/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 289.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 138.19
 -- None : 0.77
 -- right : 15.01
 -- left : 26.48

(None, 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 189.02
 -- None : -2.78
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 11.67
 -- left : 206.03

('left', 'green', None, None, None)
 -- forward : 28.03
 -- None : 24.05
 -- right : 317.23
 -- left : 31.12

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 96.13
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.34
 -- None : -3.22
 -- right : 4.13
 -- left : 80.83

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 152.26
 -- left : 6.82

('forward', 'red', None, 'left', 'forward')
 -- forward : -28.51
 -- None : 29.29
 -- right : 0.00
 -- left : -28.30

(None, 'red', None, 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -19.71
 -- None : 3.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -2.91
 -- None : 23.54
 -- right : 0.00
 -- left : -4.31

('left', 'green', 'left', 'left', 'right')
 -- forward : 231.71
 -- None : 0.00
 -- right : 0.00
 -- left : 1.75

('right', 'red', None, 'left', 'forward')
 -- forward : -19.71
 -- None : 2.69
 -- right : 164.00
 -- left : -15.15

(None, 'green', None, None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : 40.38
 -- None : 479.80
 -- right : 6.82
 -- left : 88.74

('left', 'red', 'left', 'right', None)
 -- forward : -5.79
 -- None : 52.61
 -- right : 0.00
 -- left : -4.02

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -20.11
 -- None : 10.06
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : 32.92
 -- None : 134.29
 -- right : 37.16
 -- left : 13.43

('forward', 'red', None, None, None)
 -- forward : 43.34
 -- None : 652.63
 -- right : 108.27
 -- left : 47.11

('left', 'red', None, 'forward', 'right')
 -- forward : -20.50
 -- None : 8.85
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 371.81
 -- None : 0.00
 -- right : 0.51
 -- left : -4.27

('forward', 'green', 'right', None, 'right')
 -- forward : 174.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.88
 -- None : 8.39
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 154.98
 -- None : -2.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -20.50
 -- None : 10.70
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 274.17
 -- left : 0.41

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.84
 -- None : 7.49
 -- right : -9.92
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 206.67
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -8.89
 -- None : 31.17
 -- right : 0.00
 -- left : -4.44

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 105.50
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 15.18
 -- None : 13.88
 -- right : 324.34
 -- left : -17.93

('forward', 'red', 'left', None, 'right')
 -- forward : -5.00
 -- None : 21.81
 -- right : 0.00
 -- left : -7.80

('forward', 'green', None, 'left', 'left')
 -- forward : 0.83
 -- None : 0.00
 -- right : 1.04
 -- left : 356.25

('left', 'red', None, None, None)
 -- forward : 266.01
 -- None : 935.03
 -- right : 4.12
 -- left : 241.91

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 429.57

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 84.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 201.45
 -- None : 0.00
 -- right : 0.00
 -- left : -9.80

('right', 'red', 'left', None, 'right')
 -- forward : -4.99
 -- None : 39.70
 -- right : 0.00
 -- left : -4.26

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.32
 -- right : 64.34
 -- left : -10.23

('right', 'red', None, 'right', 'right')
 -- forward : -4.54
 -- None : 2.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : -5.29
 -- None : 7.07
 -- right : 0.00
 -- left : -5.47

('right', 'green', 'right', 'left', 'forward')
 -- forward : 390.90
 -- None : -2.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 152.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.82
 -- None : 7.90
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- forward : 14.03
 -- None : 13.72
 -- right : 274.31
 -- left : -4.08

('forward', 'red', 'left', None, 'left')
 -- forward : 12.52
 -- None : 6.35
 -- right : 335.25
 -- left : -3.75

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.78
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 646.24
 -- None : -1.10
 -- right : 14.40
 -- left : 21.81

('right', 'green', 'right', 'right', 'forward')
 -- forward : 55.53
 -- None : -2.97
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 8.06
 -- right : -9.84
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.47
 -- None : 47.27
 -- right : -14.85
 -- left : -17.53

('forward', 'red', None, None, 'forward')
 -- forward : -17.00
 -- None : 23.18
 -- right : 263.25
 -- left : -9.27

(None, 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 189.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 158.82
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 232.31

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.05
 -- None : 2.55
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 437.86
 -- left : -3.87

(None, 'red', 'forward', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -4.65
 -- None : 2.45
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 133.74
 -- None : -2.83
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.78
 -- None : 7.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 184.98
 -- None : -2.53
 -- right : 13.72
 -- left : 15.56

('left', 'green', 'right', None, None)
 -- forward : 272.36
 -- None : 3.64
 -- right : 25.90
 -- left : -5.89

('right', 'red', 'right', None, 'right')
 -- forward : -5.11
 -- None : 9.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 20.01
 -- None : 8.04
 -- right : 86.14
 -- left : 10.19

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 295.86
 -- None : -1.81
 -- right : 0.86
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 3.75
 -- None : 0.64
 -- right : 0.00
 -- left : 190.88

('forward', 'green', 'left', None, 'right')
 -- forward : 1.62
 -- None : 0.00
 -- right : 428.84
 -- left : 6.85

('right', 'green', 'right', 'right', 'left')
 -- forward : 157.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 27.26
 -- None : 15.84
 -- right : 18.81
 -- left : 211.55

('left', 'red', None, 'forward', 'left')
 -- forward : -24.79
 -- None : 45.19
 -- right : -7.25
 -- left : -17.77

('left', 'red', None, 'right', None)
 -- forward : -3.51
 -- None : 88.56
 -- right : 0.00
 -- left : 10.92

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 33.43
 -- right : 13.41
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 14.90
 -- None : 124.82
 -- right : 12.88
 -- left : 25.43

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 279.04
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 44.26
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 45.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 8.70
 -- None : 124.86
 -- right : 8.33
 -- left : 37.76

(None, 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -29.22
 -- None : 28.69
 -- right : 0.00
 -- left : -20.04

('right', 'green', 'left', None, 'left')
 -- forward : 14.45
 -- None : 99.10
 -- right : 7.90
 -- left : 89.19

('right', 'red', 'right', 'right', None)
 -- forward : -4.77
 -- None : 4.90
 -- right : 0.00
 -- left : -20.36

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 457.61
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 5.27
 -- None : 5.29
 -- right : 119.55
 -- left : 0.73

('right', 'red', 'left', None, 'left')
 -- forward : -7.42
 -- None : 46.47
 -- right : 0.00
 -- left : -6.14

('forward', 'green', 'forward', 'forward', None)
 -- forward : 22.33
 -- None : 0.00
 -- right : 232.66
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 62.51
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 212.33
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : 42.54
 -- None : 366.73
 -- right : 36.79
 -- left : 77.97

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.00
 -- None : 2.95
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.61
 -- None : 1.77
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 222.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.05
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 186.61
 -- left : 0.00

(None, 'red', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 219.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 6.43
 -- None : 1.54
 -- right : 12.51
 -- left : 166.86

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 180.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.49
 -- None : 5.80
 -- right : 0.00
 -- left : -19.63

('forward', 'green', 'left', 'right', 'left')
 -- forward : 59.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -20.36
 -- None : 11.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 47.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -19.75
 -- None : 0.00
 -- right : 105.10
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 8.92
 -- right : 472.08
 -- left : -8.95

('left', 'red', 'forward', 'left', 'left')
 -- forward : -4.85
 -- None : 7.58
 -- right : -0.41
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- forward : -5.17
 -- None : 14.78
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 445.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -27.29
 -- None : 133.91
 -- right : 45.99
 -- left : -14.72

('left', 'red', None, 'left', None)
 -- forward : 8.10
 -- None : 128.04
 -- right : 38.64
 -- left : -6.86

('left', 'green', 'right', 'right', 'right')
 -- forward : 89.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -7.79
 -- None : 31.66
 -- right : 0.00
 -- left : -4.94

('left', 'green', 'right', 'forward', 'left')
 -- forward : 120.14
 -- None : -0.07
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 383.30
 -- left : 2.08

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 20.32
 -- None : -2.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -7.23
 -- None : 11.50
 -- right : 0.00
 -- left : -19.24

('forward', 'green', None, 'right', 'forward')
 -- forward : 164.80
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 46.73
 -- None : 51.67
 -- right : 16.69
 -- left : 268.84

(None, 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 176.97
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 127.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -20.14
 -- None : 0.00
 -- right : 478.86
 -- left : -30.31

('left', 'red', 'right', 'left', 'left')
 -- forward : -4.81
 -- None : 6.05
 -- right : 0.00
 -- left : -19.70

('left', 'green', 'right', 'forward', None)
 -- forward : 210.44
 -- None : 7.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -1.13
 -- None : 85.20
 -- right : 7.44
 -- left : 3.59

('forward', 'green', 'right', None, 'left')
 -- forward : 398.35
 -- None : -3.79
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 135.56
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.29
 -- None : 9.22
 -- right : -13.34
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 535.31
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : 32.58
 -- None : 325.69
 -- right : 83.83
 -- left : 65.33

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 3.42
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 197.31
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 51.52
 -- None : 0.00
 -- right : 376.22
 -- left : 50.43

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -20.32
 -- None : 3.42
 -- right : 0.00
 -- left : -20.23

('right', 'red', 'forward', 'forward', None)
 -- forward : -17.01
 -- None : 29.21
 -- right : -13.37
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.98
 -- None : 2.40
 -- right : -9.57
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 179.74
 -- None : -4.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.31
 -- None : 9.96
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.79
 -- None : 17.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -30.26
 -- None : 5.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.27
 -- None : 2.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 303.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -7.48
 -- None : 42.58
 -- right : 0.00
 -- left : -2.51

('right', 'red', None, 'left', 'right')
 -- forward : -5.44
 -- None : 11.84
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 110.81
 -- None : -2.85
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 7.54
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 17.14
 -- right : 106.92
 -- left : 26.68

('forward', 'green', 'forward', 'left', None)
 -- forward : 3.38
 -- None : 71.46
 -- right : 125.96
 -- left : -14.38

(None, 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 11.23
 -- right : 314.53
 -- left : 0.00

(None, 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 384.69
 -- None : 2.48
 -- right : 10.77
 -- left : 24.22

('right', 'green', 'right', 'forward', 'right')
 -- forward : 255.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 245.87
 -- None : 14.60
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -28.73
 -- None : 79.92
 -- right : -11.10
 -- left : -26.13

('right', 'red', 'forward', None, 'left')
 -- forward : 6.61
 -- None : 0.00
 -- right : 105.54
 -- left : -6.16

('forward', 'red', 'forward', None, None)
 -- forward : 20.20
 -- None : 256.05
 -- right : 59.11
 -- left : 43.01

('forward', 'green', 'forward', 'right', None)
 -- forward : 228.27
 -- None : -3.09
 -- right : 19.58
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 564.68
 -- None : -0.44
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -29.83
 -- None : 45.61
 -- right : -10.07
 -- left : -28.59

('forward', 'red', None, 'forward', 'right')
 -- forward : -29.18
 -- None : 10.08
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.67
 -- None : 11.45
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.07
 -- None : 36.46
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 261.03
 -- None : 0.00
 -- right : 8.07
 -- left : 2.28

('left', 'green', None, 'right', None)
 -- forward : 415.54
 -- None : 21.42
 -- right : 0.00
 -- left : 1.04

('right', 'green', 'forward', 'left', None)
 -- forward : 159.69
 -- None : 0.00
 -- right : 0.00
 -- left : -9.92

('left', 'green', 'left', 'left', 'left')
 -- forward : 21.07
 -- None : 0.00
 -- right : 177.88
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 242.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 40.97
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 156.64
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.71
 -- None : 10.04
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -19.89
 -- None : 0.92
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 231.87
 -- None : 8.31
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 2.89
 -- None : -2.36
 -- right : 2.28
 -- left : 239.95

('right', 'green', None, 'left', None)
 -- forward : 2.83
 -- None : 5.28
 -- right : 0.68
 -- left : 417.16

('right', 'red', None, None, 'left')
 -- forward : -3.26
 -- None : 89.80
 -- right : 20.79
 -- left : 7.76

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 32.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 201.44
 -- None : 32.92
 -- right : 15.31
 -- left : 6.17

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.52
 -- None : 6.95
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 12.91
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -19.77
 -- None : 30.97
 -- right : 0.00
 -- left : -19.69

('left', 'green', None, 'left', 'right')
 -- forward : 0.79
 -- None : 6.13
 -- right : 0.00
 -- left : 232.06

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 297.88

('forward', 'red', 'left', 'left', 'right')
 -- forward : -4.97
 -- None : 4.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -27.79
 -- None : 6.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 227.65
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -29.26
 -- None : 50.53
 -- right : 1.05
 -- left : -33.47

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.55
 -- None : 17.07
 -- right : -10.23
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- forward : 246.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.53
 -- right : 364.79
 -- left : -5.05

(None, 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

